Orthogroup	k_lactis_proteins	l_kluyveri_v2_proteins	l_thermotolerans_proteins	l_waltii_v3_proteins	n_castellii_proteins	s_bayanus_proteins	s_cerevisiae_proteins	s_kudriavzevii_proteins	s_mikatae_proteins	s_paradoxus_proteins	schizo_pombe_proteins
OG0006515								Skud_4.27			
OG0006516								Skud_4.49			
OG0006517								Skud_4.61			
OG0006518								Skud_4.103			
OG0006519								Skud_4.149			
OG0006520								Skud_4.185			
OG0006521								Skud_4.289			
OG0006522								Skud_4.373			
OG0006523								Skud_4.678			
OG0006524								Skud_4.815			
OG0006525								Skud_5.23			
OG0006526								Skud_5.184			
OG0006527								Skud_5.235			
OG0006528								Skud_6.49			
OG0006529								Skud_6.57			
OG0006530								Skud_63.1			
OG0006531								Skud_7.1			
OG0006532								Skud_7.125			
OG0006533								Skud_7.256			
OG0006534								Skud_7.341			
OG0006535								Skud_7.637			
OG0006536								Skud_79.1			
OG0006537								Skud_9.142			
OG0006538								Skud_9.160			
OG0006539								Skud_9.197			
OG0006540									Smik_10.2		
OG0006541									Smik_10.15		
OG0006542									Smik_10.220		
OG0006543									Smik_10.221		
OG0006544									Smik_10.229		
OG0006545									Smik_10.440		
OG0006546									Smik_11.120		
OG0006547									Smik_11.369		
OG0006548									Smik_12.358		
OG0006549									Smik_13.57		
OG0006550									Smik_14.8		
OG0006551									Smik_14.32		
OG0006552									Smik_15.43		
OG0006553									Smik_15.99		
OG0006554									Smik_15.207		
OG0006555									Smik_16.279		
OG0006556									Smik_17.2		
OG0006557									Smik_2.51		
OG0006558									Smik_20.3		
OG0006559									Smik_23.6		
OG0006560									Smik_26.1		
OG0006561									Smik_26.2		
OG0006562									Smik_26.3		
OG0006563									Smik_3.25		
OG0006564									Smik_3.39		
OG0006565									Smik_3.206		
OG0006566									Smik_4.199		
OG0006567									Smik_4.200		
OG0006568									Smik_4.273		
OG0006569									Smik_4.539		
OG0006570									Smik_4.640		
OG0006571									Smik_5.59		
OG0006572									Smik_5.73		
OG0006573									Smik_5.238		
OG0006574									Smik_5.286		
OG0006575									Smik_6.463		
OG0006576									Smik_7.266		
OG0006577									Smik_8.85		
OG0006578									Smik_9.31		
OG0006579									Smik_9.68		
OG0006580										Spar_1.8	
OG0006581										Spar_1.55	
OG0006582										Spar_10.213	
OG0006583										Spar_10.450	
OG0006584										Spar_11.38	
OG0006585										Spar_12.202	
OG0006586										Spar_12.487	
OG0006587										Spar_13.7	
OG0006588										Spar_13.406	
OG0006589										Spar_14.34	
OG0006590										Spar_15.61	
OG0006591										Spar_15.557	
OG0006592										Spar_16.6	
OG0006593										Spar_16.73	
OG0006594										Spar_16.254	
OG0006595										Spar_16.517	
OG0006596										Spar_16.534	
OG0006597										Spar_2.284	
OG0006598										Spar_2.383	
OG0006599										Spar_3.2	
OG0006600										Spar_3.46	
OG0006601										Spar_4.242	
OG0006602										Spar_4.330	
OG0006603										Spar_4.338	
OG0006604										Spar_4.507	
OG0006605										Spar_4.547	
OG0006606										Spar_4.571	
OG0006607										Spar_4.648	
OG0006608										Spar_4.908	
OG0006609										Spar_5.25	
OG0006610										Spar_5.51	
OG0006611										Spar_5.215	
OG0006612										Spar_5.252	
OG0006613										Spar_6.39	
OG0006614										Spar_6.116	
OG0006615										Spar_7.129	
OG0006616										Spar_7.528	
OG0006617										Spar_7.609	
OG0006618										Spar_8.68	
OG0006619										Spar_8.222	
OG0006620										Spar_8.279	
OG0006621										Spar_9.4	
OG0006622										Spar_9.34	
OG0006623										Spar_9.79	
OG0006624										Spar_9.124	
OG0006625										Spar_9.248	
OG0006626											gene6973
OG0006627											gene6979
OG0006628											rna5661
OG0006629											rna5662
OG0006630											rna5669
OG0006631											rna5671
OG0006632											rna5673
OG0006633											rna5703
OG0006634											rna5711
OG0006635											rna5714
OG0006636											rna5738
OG0006637											rna5739
OG0006638											rna5748
OG0006639											rna5755
OG0006640											rna5756
OG0006641											rna5757
OG0006642											rna5761
OG0006643											rna5764
OG0006644											rna5765
OG0006645											rna5779
OG0006646											rna5783
OG0006647											rna5790
OG0006648											rna5793
OG0006649											rna5794
OG0006650											rna5802
OG0006651											rna5804
OG0006652											rna5812
OG0006653											rna5819
OG0006654											rna5821
OG0006655											rna5828
OG0006656											rna5835
OG0006657											rna5839
OG0006658											rna5838
OG0006659											rna5842
OG0006660											rna5846
OG0006661											rna5856
OG0006662											rna5859
OG0006663											rna5862
OG0006664											rna5867
OG0006665											rna5868
OG0006666											rna5873
OG0006667											rna5874
OG0006668											rna5876
OG0006669											rna5901
OG0006670											rna5902
OG0006671											rna5905
OG0006672											rna5907
OG0006673											rna5914
OG0006674											rna5922
OG0006675											rna5925
OG0006676											rna5928
OG0006677											rna5929
OG0006678											rna5932
OG0006679											rna5935
OG0006680											rna5936
OG0006681											rna5959
OG0006682											rna5968
OG0006683											rna5971
OG0006684											rna5979
OG0006685											rna5983
OG0006686											rna5986
OG0006687											rna5987
OG0006688											rna5989
OG0006689											rna5990
OG0006690											rna5991
OG0006691											rna5992
OG0006692											rna6005
OG0006693											rna6006
OG0006694											rna6011
OG0006695											rna6023
OG0006696											rna6030
OG0006697											rna6031
OG0006698											rna6032
OG0006699											rna6039
OG0006700											rna6050
OG0006701											rna6052
OG0006702											rna6053
OG0006703											rna6055
OG0006704											rna6061
OG0006705											rna6064
OG0006706											rna6068
OG0006707											rna6069
OG0006708											rna6071
OG0006709											rna6084
OG0006710											rna6087
OG0006711											rna6093
OG0006712											rna6101
OG0006713											rna6107
OG0006714											rna6108
OG0006715											rna6110
OG0006716											rna6116
OG0006717											rna6119
OG0006718											rna6125
OG0006719											rna6127
OG0006720											rna6128
OG0006721											rna6137
OG0006722											rna6139
OG0006723											rna6140
OG0006724											rna6144
OG0006725											rna6149
OG0006726											rna6155
OG0006727											rna6159
OG0006728											rna6164
OG0006729											rna6167
OG0006730											rna6170
OG0006731											rna6173
OG0006732											rna6175
OG0006733											rna6177
OG0006734											rna6180
OG0006735											rna6182
OG0006736											rna6183
OG0006737											rna6186
OG0006738											rna6189
OG0006739											rna6225
OG0006740											rna6228
OG0006741											rna6230
OG0006742											rna6232
OG0006743											rna6235
OG0006744											rna6250
OG0006745											rna6256
OG0006746											rna6261
OG0006747											rna6275
OG0006748											rna6280
OG0006749											rna6284
OG0006750											rna6285
OG0006751											rna6290
OG0006752											rna6294
OG0006753											rna6296
OG0006754											rna6298
OG0006755											rna6303
OG0006756											rna6317
OG0006757											rna6321
OG0006758											rna6335
OG0006759											rna6341
OG0006760											rna6342
OG0006761											rna6343
OG0006762											rna6347
OG0006763											rna6357
OG0006764											rna6358
OG0006765											rna6362
OG0006766											rna6368
OG0006767											rna6375
OG0006768											rna6392
OG0006769											rna6398
OG0006770											rna6405
OG0006771											rna6407
OG0006772											rna6412
OG0006773											rna6415
OG0006774											rna6418
OG0006775											rna6422
OG0006776											rna6438
OG0006777											rna6433
OG0006778											rna6439
OG0006779											rna6441
OG0006780											rna6452
OG0006781											rna6454
OG0006782											rna6458
OG0006783											rna6467
OG0006784											rna6473
OG0006785											rna6474
OG0006786											rna6475
OG0006787											rna6481
OG0006788											rna6483
OG0006789											rna6485
OG0006790											rna6494
OG0006791											rna6495
OG0006792											rna6497
OG0006793											rna6498
OG0006794											rna6501
OG0006795											rna6503
OG0006796											rna6504
OG0006797											rna6508
OG0006798											rna6510
OG0006799											rna6517
OG0006800											rna6521
OG0006801											rna6523
OG0006802											rna6526
OG0006803											rna6528
OG0006804											rna6529
OG0006805											rna6530
OG0006806											rna6531
OG0006807											rna6535
OG0006808											rna6539
OG0006809											rna6545
OG0006810											rna6564
OG0006811											rna6578
OG0006812											rna6615
OG0006813											rna6622
OG0006814											rna6634
OG0006815											rna6635
OG0006816											rna6636
OG0006817											rna6638
OG0006818											rna6643
OG0006819											rna6646
OG0006820											rna6648
OG0006821											rna6650
OG0006822											rna6662
OG0006823											rna6668
OG0006824											rna6681
OG0006825											rna6683
OG0006826											rna6689
OG0006827											rna6691
OG0006828											rna6696
OG0006829											rna6706
OG0006830											rna6707
OG0006831											rna6711
OG0006832											rna6730
OG0006833											rna6754
OG0006834											rna6763
OG0006835											rna6766
OG0006836											rna6769
OG0006837											rna6774
OG0006838											rna6787
OG0006839											rna6793
OG0006840											rna6802
OG0006841											rna6806
OG0006842											rna6813
OG0006843											rna6835
OG0006844											rna6842
OG0006845											rna6848
OG0006846											rna6855
OG0006847											rna6873
OG0006848											rna6880
OG0006849											rna6882
OG0006850											rna6885
OG0006851											rna6895
OG0006852											rna6897
OG0006853											rna6911
OG0006854											rna6915
OG0006855											rna6921
OG0006856											rna3118
OG0006857											rna3129
OG0006858											rna3130
OG0006859											rna3135
OG0006860											rna3169
OG0006861											rna3176
OG0006862											rna3185
OG0006863											rna3193
OG0006864											rna3216
OG0006865											rna3218
OG0006866											rna3224
OG0006867											rna3231
OG0006868											rna3238
OG0006869											rna3248
OG0006870											rna3251
OG0006871											rna3257
OG0006872											rna3259
OG0006873											rna3273
OG0006874											rna3283
OG0006875											rna3296
OG0006876											rna3301
OG0006877											rna3303
OG0006878											rna3306
OG0006879											rna3312
OG0006880											rna3315
OG0006881											rna3320
OG0006882											rna3322
OG0006883											rna3330
OG0006884											rna3332
OG0006885											rna3341
OG0006886											rna3344
OG0006887											rna3347
OG0006888											rna3358
OG0006889											rna3363
OG0006890											rna3367
OG0006891											rna3371
OG0006892											rna3377
OG0006893											rna3378
OG0006894											rna3384
OG0006895											rna3386
OG0006896											rna3392
OG0006897											rna3394
OG0006898											rna3401
OG0006899											rna3405
OG0006900											rna3404
OG0006901											rna3415
OG0006902											rna3416
OG0006903											rna3423
OG0006904											rna3429
OG0006905											rna3435
OG0006906											rna3439
OG0006907											rna3453
OG0006908											rna3455
OG0006909											rna3460
OG0006910											rna3465
OG0006911											rna3477
OG0006912											rna3479
OG0006913											rna3488
OG0006914											rna3495
OG0006915											rna3500
OG0006916											rna3512
OG0006917											rna3530
OG0006918											rna3532
OG0006919											rna3533
OG0006920											rna3536
OG0006921											rna3539
OG0006922											rna3541
OG0006923											rna3542
OG0006924											rna3549
OG0006925											rna3551
OG0006926											rna3554
OG0006927											rna3577
OG0006928											rna3580
OG0006929											rna3581
OG0006930											rna3585
OG0006931											rna3593
OG0006932											rna3597
OG0006933											rna3601
OG0006934											rna3619
OG0006935											rna3622
OG0006936											rna3631
OG0006937											rna3633
OG0006938											rna3637
OG0006939											rna3640
OG0006940											rna3646
OG0006941											rna3650
OG0006942											rna3654
OG0006943											rna3660
OG0006944											rna3663
OG0006945											rna3665
OG0006946											rna3666
OG0006947											rna3676
OG0006948											rna3689
OG0006949											rna3693
OG0006950											rna3708
OG0006951											rna3710
OG0006952											rna3712
OG0006953											rna3720
OG0006954											rna3725
OG0006955											rna3736
OG0006956											rna3746
OG0006957											rna3749
OG0006958											rna3752
OG0006959											rna3755
OG0006960											rna3757
OG0006961											rna3765
OG0006962											rna3770
OG0006963											rna3773
OG0006964											rna3776
OG0006965											rna3780
OG0006966											rna3782
OG0006967											rna3787
OG0006968											rna3797
OG0006969											rna3799
OG0006970											rna3800
OG0006971											rna3803
OG0006972											rna3804
OG0006973											rna3805
OG0006974											rna3806
OG0006975											rna3824
OG0006976											rna3825
OG0006977											rna3827
OG0006978											rna3839
OG0006979											rna3841
OG0006980											rna3844
OG0006981											rna3852
OG0006982											rna3862
OG0006983											rna3864
OG0006984											rna3866
OG0006985											rna3891
OG0006986											rna3897
OG0006987											rna3899
OG0006988											rna3900
OG0006989											rna3909
OG0006990											rna3914
OG0006991											rna3918
OG0006992											rna3919
OG0006993											rna3926
OG0006994											rna3928
OG0006995											rna3929
OG0006996											rna3943
OG0006997											rna3944
OG0006998											rna3947
OG0006999											rna3951
OG0007000											rna3953
OG0007001											rna3959
OG0007002											rna3975
OG0007003											rna3977
OG0007004											rna3978
OG0007005											rna3985
OG0007006											rna3986
OG0007007											rna3989
OG0007008											rna4039
OG0007009											rna4040
OG0007010											rna4043
OG0007011											rna4044
OG0007012											rna4045
OG0007013											rna4046
OG0007014											rna4049
OG0007015											rna4051
OG0007016											rna4054
OG0007017											rna4059
OG0007018											rna4063
OG0007019											rna4072
OG0007020											rna4076
OG0007021											rna4078
OG0007022											rna4079
OG0007023											rna4088
OG0007024											rna4105
OG0007025											rna4116
OG0007026											rna4118
OG0007027											rna4119
OG0007028											rna4120
OG0007029											rna4128
OG0007030											rna4131
OG0007031											rna4147
OG0007032											rna4151
OG0007033											rna4155
OG0007034											rna4157
OG0007035											rna4158
OG0007036											rna4159
OG0007037											rna4160
OG0007038											rna4162
OG0007039											rna4167
OG0007040											rna4186
OG0007041											rna4189
OG0007042											rna4192
OG0007043											rna4194
OG0007044											rna4204
OG0007045											rna4205
OG0007046											rna4207
OG0007047											rna4212
OG0007048											rna4213
OG0007049											rna4217
OG0007050											rna4222
OG0007051											rna4223
OG0007052											rna4227
OG0007053											rna4233
OG0007054											rna4234
OG0007055											rna4243
OG0007056											rna4245
OG0007057											rna4250
OG0007058											rna4252
OG0007059											rna4256
OG0007060											rna4262
OG0007061											rna4263
OG0007062											rna4273
OG0007063											rna4275
OG0007064											rna4280
OG0007065											rna4281
OG0007066											rna4282
OG0007067											rna4283
OG0007068											rna4287
OG0007069											rna4290
OG0007070											rna4296
OG0007071											rna4308
OG0007072											rna4320
OG0007073											rna4328
OG0007074											rna4330
OG0007075											rna4331
OG0007076											rna4341
OG0007077											rna4350
OG0007078											rna4354
OG0007079											rna4365
OG0007080											rna4366
OG0007081											rna4367
OG0007082											rna4381
OG0007083											rna4387
OG0007084											rna4393
OG0007085											rna4394
OG0007086											rna4401
OG0007087											rna4408
OG0007088											rna4409
OG0007089											rna4412
OG0007090											rna4415
OG0007091											rna4426
OG0007092											rna4427
OG0007093											rna4428
OG0007094											rna4430
OG0007095											rna4438
OG0007096											rna4440
OG0007097											rna4442
OG0007098											rna4446
OG0007099											rna4448
OG0007100											rna4450
OG0007101											rna4453
OG0007102											rna4458
OG0007103											rna4464
OG0007104											rna4466
OG0007105											rna4468
OG0007106											rna4472
OG0007107											rna4481
OG0007108											rna4486
OG0007109											rna4503
OG0007110											rna4507
OG0007111											rna4513
OG0007112											rna4520
OG0007113											rna4522
OG0007114											rna4528
OG0007115											rna4541
OG0007116											rna4544
OG0007117											rna4550
OG0007118											rna4553
OG0007119											rna4554
OG0007120											rna4557
OG0007121											rna4558
OG0007122											rna4564
OG0007123											rna4577
OG0007124											rna4588
OG0007125											rna4589
OG0007126											rna4591
OG0007127											rna4597
OG0007128											rna4599
OG0007129											rna4608
OG0007130											rna4616
OG0007131											rna4626
OG0007132											rna4627
OG0007133											rna4650
OG0007134											rna4652
OG0007135											rna4651
OG0007136											rna4653
OG0007137											rna4658
OG0007138											rna4673
OG0007139											rna4674
OG0007140											rna4679
OG0007141											rna4682
OG0007142											rna4683
OG0007143											rna4691
OG0007144											rna4692
OG0007145											rna4695
OG0007146											rna4702
OG0007147											rna4710
OG0007148											rna4714
OG0007149											rna4715
OG0007150											rna4719
OG0007151											rna4727
OG0007152											rna4734
OG0007153											rna4739
OG0007154											rna4743
OG0007155											rna4750
OG0007156											rna4751
OG0007157											rna4761
OG0007158											rna4763
OG0007159											rna4775
OG0007160											rna4781
OG0007161											rna4782
OG0007162											rna4785
OG0007163											rna4787
OG0007164											rna4792
OG0007165											rna4801
OG0007166											rna4802
OG0007167											rna4806
OG0007168											rna4809
OG0007169											rna4811
OG0007170											rna4821
OG0007171											rna4826
OG0007172											rna4828
OG0007173											rna4829
OG0007174											rna4838
OG0007175											rna4839
OG0007176											rna4854
OG0007177											rna4866
OG0007178											rna4868
OG0007179											rna4873
OG0007180											rna4880
OG0007181											rna4889
OG0007182											rna4892
OG0007183											rna4901
OG0007184											rna4904
OG0007185											rna4915
OG0007186											rna4926
OG0007187											rna4929
OG0007188											rna4930
OG0007189											rna4933
OG0007190											rna4934
OG0007191											rna4937
OG0007192											rna4939
OG0007193											rna4943
OG0007194											rna4951
OG0007195											rna4966
OG0007196											rna4967
OG0007197											rna4969
OG0007198											rna4991
OG0007199											rna4992
OG0007200											rna4996
OG0007201											rna4997
OG0007202											rna5002
OG0007203											rna5003
OG0007204											rna5011
OG0007205											rna5014
OG0007206											rna5027
OG0007207											rna5039
OG0007208											rna5044
OG0007209											rna5053
OG0007210											rna5054
OG0007211											rna5059
OG0007212											rna5065
OG0007213											rna5067
OG0007214											rna5076
OG0007215											rna5079
OG0007216											rna5082
OG0007217											rna5099
OG0007218											rna5101
OG0007219											rna5106
OG0007220											rna5114
OG0007221											rna5126
OG0007222											rna5127
OG0007223											rna5156
OG0007224											rna5157
OG0007225											rna5158
OG0007226											rna5161
OG0007227											rna5168
OG0007228											rna5171
OG0007229											rna5172
OG0007230											rna5187
OG0007231											rna5190
OG0007232											rna5202
OG0007233											rna5206
OG0007234											rna5207
OG0007235											rna5209
OG0007236											rna5212
OG0007237											rna5218
OG0007238											rna5222
OG0007239											rna5228
OG0007240											rna5231
OG0007241											rna5235
OG0007242											rna5244
OG0007243											rna5246
OG0007244											rna5250
OG0007245											rna5254
OG0007246											rna5263
OG0007247											rna5264
OG0007248											rna5266
OG0007249											rna5269
OG0007250											rna5282
OG0007251											rna5290
OG0007252											rna5294
OG0007253											rna5301
OG0007254											rna5304
OG0007255											rna5316
OG0007256											rna5317
OG0007257											rna5318
OG0007258											rna5322
OG0007259											rna5334
OG0007260											rna5342
OG0007261											rna5355
OG0007262											rna5356
OG0007263											rna5360
OG0007264											rna5375
OG0007265											rna5377
OG0007266											rna5394
OG0007267											rna5402
OG0007268											rna5409
OG0007269											rna5410
OG0007270											rna5413
OG0007271											rna5414
OG0007272											rna5425
OG0007273											rna5427
OG0007274											rna5431
OG0007275											rna5436
OG0007276											rna5443
OG0007277											rna5453
OG0007278											rna5454
OG0007279											rna5464
OG0007280											rna5491
OG0007281											rna5492
OG0007282											rna5497
OG0007283											rna5501
OG0007284											rna5509
OG0007285											rna5512
OG0007286											rna5530
OG0007287											rna5534
OG0007288											rna5537
OG0007289											rna5547
OG0007290											rna5548
OG0007291											rna5549
OG0007292											rna5550
OG0007293											rna5563
OG0007294											rna5565
OG0007295											rna5564
OG0007296											rna5576
OG0007297											rna5583
OG0007298											rna5586
OG0007299											rna5591
OG0007300											rna5597
OG0007301											rna5606
OG0007302											rna5616
OG0007303											rna5619
OG0007304											rna5622
OG0007305											rna38
OG0007306											rna44
OG0007307											rna49
OG0007308											rna51
OG0007309											rna54
OG0007310											rna55
OG0007311											rna56
OG0007312											rna59
OG0007313											rna61
OG0007314											rna75
OG0007315											rna88
OG0007316											rna110
OG0007317											rna111
OG0007318											rna114
OG0007319											rna117
OG0007320											rna131
OG0007321											rna133
OG0007322											rna137
OG0007323											rna146
OG0007324											rna149
OG0007325											rna150
OG0007326											rna154
OG0007327											rna163
OG0007328											rna173
OG0007329											rna181
OG0007330											rna189
OG0007331											rna190
OG0007332											rna193
OG0007333											rna202
OG0007334											rna204
OG0007335											rna206
OG0007336											rna210
OG0007337											rna219
OG0007338											rna227
OG0007339											rna234
OG0007340											rna245
OG0007341											rna255
OG0007342											rna265
OG0007343											rna267
OG0007344											rna278
OG0007345											rna280
OG0007346											rna285
OG0007347											rna305
OG0007348											rna327
OG0007349											rna334
OG0007350											rna335
OG0007351											rna350
OG0007352											rna351
OG0007353											rna352
OG0007354											rna354
OG0007355											rna358
OG0007356											rna365
OG0007357											rna378
OG0007358											rna382
OG0007359											rna386
OG0007360											rna387
OG0007361											rna397
OG0007362											rna405
OG0007363											rna407
OG0007364											rna412
OG0007365											rna413
OG0007366											rna421
OG0007367											rna427
OG0007368											rna434
OG0007369											rna448
OG0007370											rna453
OG0007371											rna471
OG0007372											rna472
OG0007373											rna474
OG0007374											rna477
OG0007375											rna478
OG0007376											rna483
OG0007377											rna491
OG0007378											rna494
OG0007379											rna497
OG0007380											rna499
OG0007381											rna504
OG0007382											rna505
OG0007383											rna511
OG0007384											rna512
OG0007385											rna520
OG0007386											rna529
OG0007387											rna531
OG0007388											rna539
OG0007389											rna540
OG0007390											rna549
OG0007391											rna562
OG0007392											rna568
OG0007393											rna569
OG0007394											rna570
OG0007395											rna590
OG0007396											rna594
OG0007397											rna595
OG0007398											rna596
OG0007399											rna599
OG0007400											rna608
OG0007401											rna613
OG0007402											rna615
OG0007403											rna625
OG0007404											rna631
OG0007405											rna632
OG0007406											rna633
OG0007407											rna634
OG0007408											rna635
OG0007409											rna637
OG0007410											rna638
OG0007411											rna650
OG0007412											rna662
OG0007413											rna672
OG0007414											rna673
OG0007415											rna675
OG0007416											rna683
OG0007417											rna695
OG0007418											rna696
OG0007419											rna698
OG0007420											rna706
OG0007421											rna708
OG0007422											rna711
OG0007423											rna712
OG0007424											rna719
OG0007425											rna721
OG0007426											rna722
OG0007427											rna723
OG0007428											rna725
OG0007429											rna735
OG0007430											rna736
OG0007431											rna740
OG0007432											rna757
OG0007433											rna760
OG0007434											rna780
OG0007435											rna788
OG0007436											rna793
OG0007437											rna804
OG0007438											rna807
OG0007439											rna813
OG0007440											rna817
OG0007441											rna818
OG0007442											rna820
OG0007443											rna821
OG0007444											rna823
OG0007445											rna825
OG0007446											rna828
OG0007447											rna836
OG0007448											rna839
OG0007449											rna841
OG0007450											rna844
OG0007451											rna847
OG0007452											rna848
OG0007453											rna861
OG0007454											rna865
OG0007455											rna867
OG0007456											rna870
OG0007457											rna873
OG0007458											rna889
OG0007459											rna892
OG0007460											rna894
OG0007461											rna914
OG0007462											rna915
OG0007463											rna916
OG0007464											rna919
OG0007465											rna928
OG0007466											rna943
OG0007467											rna950
OG0007468											rna961
OG0007469											rna965
OG0007470											rna967
OG0007471											rna968
OG0007472											rna972
OG0007473											rna983
OG0007474											rna987
OG0007475											rna989
OG0007476											rna993
OG0007477											rna1002
OG0007478											rna1006
OG0007479											rna1011
OG0007480											rna1015
OG0007481											rna1018
OG0007482											rna1019
OG0007483											rna1021
OG0007484											rna1022
OG0007485											rna1025
OG0007486											rna1031
OG0007487											rna1037
OG0007488											rna1038
OG0007489											rna1044
OG0007490											rna1046
OG0007491											rna1049
OG0007492											rna1062
OG0007493											rna1071
OG0007494											rna1085
OG0007495											rna1091
OG0007496											rna1095
OG0007497											rna1104
OG0007498											rna1108
OG0007499											rna1109
OG0007500											rna1112
OG0007501											rna1117
OG0007502											rna1121
OG0007503											rna1122
OG0007504											rna1124
OG0007505											rna1131
OG0007506											rna1132
OG0007507											rna1135
OG0007508											rna1139
OG0007509											rna1140
OG0007510											rna1144
OG0007511											rna1148
OG0007512											rna1152
OG0007513											rna1159
OG0007514											rna1168
OG0007515											rna1172
OG0007516											rna1183
OG0007517											rna1187
OG0007518											rna1190
OG0007519											rna1194
OG0007520											rna1199
OG0007521											rna1201
OG0007522											rna1208
OG0007523											rna1218
OG0007524											rna1227
OG0007525											rna1235
OG0007526											rna1237
OG0007527											rna1247
OG0007528											rna1254
OG0007529											rna1265
OG0007530											rna1270
OG0007531											rna1274
OG0007532											rna1276
OG0007533											rna1277
OG0007534											rna1278
OG0007535											rna1284
OG0007536											rna1289
OG0007537											rna1290
OG0007538											rna1293
OG0007539											rna1298
OG0007540											rna1300
OG0007541											rna1304
OG0007542											rna1306
OG0007543											rna1311
OG0007544											rna1317
OG0007545											rna1323
OG0007546											rna1324
OG0007547											rna1327
OG0007548											rna1329
OG0007549											rna1331
OG0007550											rna1339
OG0007551											rna1342
OG0007552											rna1346
OG0007553											rna1350
OG0007554											rna1363
OG0007555											rna1366
OG0007556											rna1367
OG0007557											rna1379
OG0007558											rna1396
OG0007559											rna1406
OG0007560											rna1410
OG0007561											rna1411
OG0007562											rna1412
OG0007563											rna1414
OG0007564											rna1418
OG0007565											rna1425
OG0007566											rna1428
OG0007567											rna1441
OG0007568											rna1448
OG0007569											rna1458
OG0007570											rna1459
OG0007571											rna1461
OG0007572											rna1465
OG0007573											rna1466
OG0007574											rna1471
OG0007575											rna1481
OG0007576											rna1489
OG0007577											rna1500
OG0007578											rna1503
OG0007579											rna1518
OG0007580											rna1531
OG0007581											rna1541
OG0007582											rna1542
OG0007583											rna1553
OG0007584											rna1554
OG0007585											rna1556
OG0007586											rna1560
OG0007587											rna1561
OG0007588											rna1568
OG0007589											rna1574
OG0007590											rna1576
OG0007591											rna1586
OG0007592											rna1589
OG0007593											rna1594
OG0007594											rna1596
OG0007595											rna1597
OG0007596											rna1599
OG0007597											rna1602
OG0007598											rna1604
OG0007599											rna1605
OG0007600											rna1606
OG0007601											rna1609
OG0007602											rna1611
OG0007603											rna1612
OG0007604											rna1623
OG0007605											rna1628
OG0007606											rna1634
OG0007607											rna1647
OG0007608											rna1659
OG0007609											rna1668
OG0007610											rna1670
OG0007611											rna1676
OG0007612											rna1683
OG0007613											rna1691
OG0007614											rna1693
OG0007615											rna1696
OG0007616											rna1699
OG0007617											rna1703
OG0007618											rna1704
OG0007619											rna1719
OG0007620											rna1722
OG0007621											rna1725
OG0007622											rna1732
OG0007623											rna1734
OG0007624											rna1736
OG0007625											rna1737
OG0007626											rna1739
OG0007627											rna1740
OG0007628											rna1741
OG0007629											rna1753
OG0007630											rna1755
OG0007631											rna1762
OG0007632											rna1766
OG0007633											rna1777
OG0007634											rna1794
OG0007635											rna1799
OG0007636											rna1802
OG0007637											rna1809
OG0007638											rna1818
OG0007639											rna1822
OG0007640											rna1825
OG0007641											rna1827
OG0007642											rna1835
OG0007643											rna1838
OG0007644											rna1839
OG0007645											rna1840
OG0007646											rna1841
OG0007647											rna1846
OG0007648											rna1852
OG0007649											rna1855
OG0007650											rna1857
OG0007651											rna1862
OG0007652											rna1863
OG0007653											rna1880
OG0007654											rna1882
OG0007655											rna1883
OG0007656											rna1884
OG0007657											rna1885
OG0007658											rna1895
OG0007659											rna1894
OG0007660											rna1899
OG0007661											rna1908
OG0007662											rna1931
OG0007663											rna1933
OG0007664											rna1943
OG0007665											rna1953
OG0007666											rna1958
OG0007667											rna1962
OG0007668											rna1963
OG0007669											rna1969
OG0007670											rna1970
OG0007671											rna1971
OG0007672											rna1974
OG0007673											rna1985
OG0007674											rna1986
OG0007675											rna1988
OG0007676											rna1990
OG0007677											rna1996
OG0007678											rna2005
OG0007679											rna2009
OG0007680											rna2013
OG0007681											rna2017
OG0007682											rna2021
OG0007683											rna2030
OG0007684											rna2033
OG0007685											rna2035
OG0007686											rna2036
OG0007687											rna2038
OG0007688											rna2042
OG0007689											rna2048
OG0007690											rna2054
OG0007691											rna2056
OG0007692											rna2058
OG0007693											rna2059
OG0007694											rna2060
OG0007695											rna2066
OG0007696											rna2074
OG0007697											rna2079
OG0007698											rna2111
OG0007699											rna2117
OG0007700											rna2118
OG0007701											rna2124
OG0007702											rna2126
OG0007703											rna2133
OG0007704											rna2134
OG0007705											rna2136
OG0007706											rna2140
OG0007707											rna2142
OG0007708											rna2150
OG0007709											rna2153
OG0007710											rna2155
OG0007711											rna2158
OG0007712											rna2171
OG0007713											rna2179
OG0007714											rna2190
OG0007715											rna2197
OG0007716											rna2199
OG0007717											rna2204
OG0007718											rna2205
OG0007719											rna2214
OG0007720											rna2220
OG0007721											rna2224
OG0007722											rna2230
OG0007723											rna2231
OG0007724											rna2232
OG0007725											rna2235
OG0007726											rna2234
OG0007727											rna2242
OG0007728											rna2243
OG0007729											rna2244
OG0007730											rna2245
OG0007731											rna2246
OG0007732											rna2249
OG0007733											rna2257
OG0007734											rna2262
OG0007735											rna2267
OG0007736											rna2269
OG0007737											rna2270
OG0007738											rna2277
OG0007739											rna2279
OG0007740											rna2289
OG0007741											rna2302
OG0007742											rna2317
OG0007743											rna2318
OG0007744											rna2323
OG0007745											rna2334
OG0007746											rna2338
OG0007747											rna2340
OG0007748											rna2342
OG0007749											rna2344
